id,Artical,Date,Topic,component,press_release
U.S. Files Complaint Against Virginia Medicaid Providers,"WASHINGTON – The United States and the Commonwealth of Virginia have filed a False Claims Act complaint in the Western District of Virginia against Medicaid providers Universal Health Services Inc., Keystone Marion LLC and Keystone Education and Youth Services LLC, the Justice Department announced today These entities did business as the Keystone Marion Youth Center, a residential facility in Marion, Va., which receives Medicaid funds to provide psychiatric counseling and treatment for boys ages 11-17. The United States’ and the Commonwealth of Virginia’s complaint alleges that the defendants billed Medicaid for inpatient psychiatric care that was not provided, in violation of federal and state Medicaid requirements, and falsified records to cover up their serious violations. ","Tuesday, March 2, 2010",,Civil Division,
Two Securities Broker-Dealers Indicted for Securities Fraud Scheme in Texas,"WASHINGTON – Two securities broker-dealers were charged in an indictment unsealed today for their alleged roles in a securities fraud scheme involving several publicly traded companies, announced Assistant Attorney General Lanny A. Breuer of the Criminal Division.","Thursday, May 27, 2010",,Criminal Division,
Former DIA Employee Pleads Guilty to Leaking Classified National Defense Information to Journalists,An employee of the Defense Intelligence Agency (DIA) pleaded guilty today to charges related to his disclosure of classified national defense information (NDI) to two journalists in 2018 and 2019.,"Thursday, February 20, 2020",Counterintelligence and Export Control,National Security Division (NSD),20-211
United States Files Complaint Against Oracle Alleging Contract Fraud,WASHINGTON – The United States has intervened and filed a complaint under the False Claims Act against Oracle Corporation and Oracle America Inc. The government alleges that Oracle defrauded the United States on a General Services Administration (GSA) software contract that was in effect from 1998 to 2006 and involved hundreds of millions of dollars in sales.,"Thursday, July 29, 2010",,Civil Division,
Federal Complaint Filed Against Jared Lee Loughner,,"Sunday, January 9, 2011",,Office of Public Affairs,
Assistant Attorney General John C. Demers Delivers Remarks on the National Security Cyber Investigation into North Korean Operatives,"Today, the Justice Department is announcing charges following a significant national security cyber investigation first disclosed publicly more than two years ago.","Wednesday, February 17, 2021",Cybercrime,National Security Division (NSD),21-155
Former Security Services Executives Plead Guilty to Rigging Bids for Department of Defense Security Contracts,"Two former employees of G4S Secure Solutions NV (G4S NV), pleaded guilty today to criminal antitrust charges stemming from their involvement in a conspiracy to rig bids, fix prices, and allocate customers for defense-related security services contracts. Both defendants are Belgian nationals residing in Belgium.","Monday, October 18, 2021",Antitrust,Antitrust Division,21-1015
U.S. Files Complaint Against Texas-Based Healthpoint Ltd. Under the False Claims Act,"WASHINGTON – The United States has filed a complaint against Healthpoint Ltd., alleging civil False Claims Act violations arising from the company’s sale of an unapproved prescription drug that was ineligible for payment under Medicaid and Medicare, the Justice Department announced today. In the complaint, filed in the District of Massachusetts, the government alleges that the Ft. Worth, Texas-based subsidiary of DFB Pharmaceuticals Inc., submitted false statements concerning the regulatory status of Xenaderm to the United States, thereby causing false or fraudulent prescription claims for the unapproved drug to be submitted to Medicaid and Medicare.","Friday, April 1, 2011",,Civil Division,
U.S. Files Complaint Against Education Management Corp. Alleging False Claims Act Violations, ,"Monday, August 8, 2011",,Civil Division,
Justice Department Settles with College to Resolve Disability Discrimination Complaint,"The Justice Department today announced that it reached an agreement with Lanier Technical College, a unit of the Technical College System of Georgia, to resolve the Department’s lawsuit alleging disability discrimination in violation of the Americans with Disabilities Act (ADA). The agreement resolves the Department’s complaint alleging that the college terminated an employee, who has multiple sclerosis, on the basis of her disability after years of service to the college. The complaint further alleges that, after the employee took three days of sick leave one summer, the college removed her from the teaching schedule for an entire school semester, thus reducing her hours and pay to zero, due to her multiple sclerosis.","Thursday, November 7, 2019",Civil Rights,Civil Rights Division,
US Settles Complaint Against Wisconsin Livestock Companyfor Improper Medication Practices,"The United States has filed suit in the U.S. District Court for the Eastern District of Wisconsin against Dan Nolan Livestock LLC. and its owner Daniel W. Nolan to block them from violating the Food, Drug and Cosmetic Act (FDCA) in connection with their alleged unlawful use of new animal drugs in cows slaughtered for food. The Justice Department filed the suit on behalf of the Food and Drug Administration (FDA).","Tuesday, June 26, 2012",Consumer Protection,Civil Division,12-810
United States Files Complaint against Three Wisconsin Dietary Supplement Manufacturers,"The Department of Justice filed a complaint today alleging that three Wisconsin companies that manufacture dietary supplements were not complying with the U.S. Food and Drug Administration’s (FDA’s) current good manufacturing practices and were misbranding their products.  The complaint was filed in the Eastern District of Wisconsin against Atrium Inc., Aspen Group Inc., Nutri-Pak of Wisconsin Inc., and the owners of the three firms, James F. Sommers and Roberta A. Sommers.  The companies, located in Wautoma, Wisconsin, sell dietary supplements to retail stores, healthcare professionals and directly to consumers via the Internet.","Friday, July 31, 2015",,Civil Division,
Social Security Disability Lawyer Pleads Guilty For Role in $550 Million Social Security Fraud Scheme, ,"Friday, March 24, 2017",Financial Fraud,Criminal Division,17-318
National Security Division Announces Agreement with Netcracker for Enhanced Security Protocols in Software Development, ,"Monday, December 11, 2017",,National Security Division (NSD),
Private Security Guard Convicted for Role in Providing Security for Drug Transaction,"WASHINGTON – A former private security guard was convicted by a federal jury yesterday in San Juan, Puerto Rico, for his role in providing security for a drug transaction, announced Assistant Attorney General Lanny A. Breuer of the Justice Department’s Criminal Division, U.S. Attorney Rosa E. Rodriguez-Velez of the District of Puerto Rico and Special Agent in Charge Joseph S. Campbell of the FBI’s San Juan Field Office.","Friday, December 23, 2011",,Criminal Division,
Justice Department Settles Citizenship-Status Discrimination Against South Carolina Security Guard Firm Involving Former Interpreter for the U.S. Military in Iraq,"The Justice Department announced today that it reached a settlement with Security Management of South Carolina LLC (Security Management), a private security company that provides armed and unarmed security services throughout South Carolina and Georgia.","Tuesday, October 6, 2020",,Civil Rights Division,
Private Security Guard Sentenced for Providing Armed Security for Drug Transaction,,"Monday, May 12, 2014",,Criminal Division,
,"Good morning, Chairman Nadler, Ranking Member Collins, and distinguished Members of the Committee. Thank you for the opportunity to testify on behalf of the Department of Justice concerning our efforts to ensure the safety and security of our nation’s elections and to combat malign foreign influence.","Tuesday, October 22, 2019",,National Security Division (NSD),
,Thanks for that kind introduction. I’m grateful to be with you today to discuss emerging national security threats.,"Wednesday, July 30, 2014",,National Security Division (NSD),
Texas Man Charged by Criminal Complaint with Conspiring to Provide Material Support to a Foreign Terrorist Organization,"A Texas man was charged today with conspiring to provide material support to a foreign terrorist organization. Assistant Attorney General John C. Demers of the National Security Division, U.S. Attorney Erin Nealy Cox for the Northern District of Texas, and Special Agent in Charge Eric Jackson of the FBI’s Dallas Division made the announcement.","Friday, February 8, 2019",Counterterrorism,National Security Division (NSD),19-96
Former CIA Officer Arrested for Alleged Unauthorized Disclosure of National Defense Information and Obstruction of Justice,"WASHINGTON – A former CIA officer was arrested today on charges that he illegally disclosed national defense information and obstructed justice, announced Assistant Attorney General Lanny A. Breuer of the Criminal Division and U.S. Attorney Neil H. MacBride for the Eastern District of Virginia.","Thursday, January 6, 2011",,Criminal Division,
Defense Department Linguist Sentenced to 23 Years in Prison for Transmitting Highly Sensitive Classified National Defense Information to Aid a Foreign Government,"Mariam Taha Thompson, 62, formerly of Rochester, Minnesota, was sentenced today to 23 years in prison for delivering classified national defense information to aid a foreign government. As part of her March 26 guilty plea, Thompson admitted that she believed that the classified national defense information that she was passing to a Lebanese national would be provided to Lebanese Hezbollah, a designated foreign terrorist organization.","Wednesday, June 23, 2021",Counterintelligence and Export Control,Federal Bureau of Investigation (FBI),
U.S. Navy Admiral Sentenced to Prison for Lying to Federal Investigators about His Relationship with Foreign Defense Contractor in Massive Navy Bribery and Fraud Investigation, ,"Wednesday, May 17, 2017",Public Corruption,Criminal Division,
,Good afternoon. I’m Matt Olsen and I am the Assistant Attorney General for National Security at the United States Department of Justice.,"Thursday, June 2, 2022",,"Matthew G. Olsen, Assistant Attorney General",
Readout of Assistant Attorney General for National Security John P. Carlin’s Address at Vanity Fair’s 2015 New Establishment Summit,Today at,"Tuesday, October 6, 2015",Cybercrime,National Security Division (NSD),15-1242
